street,aprt_level,aprt_living_area,aprt_pricepermether,aprt_prices,aprt_rooms,aprt_total_area,aprt_total_levels,aprt_year
Омеляновича-Павленка,21,37,1575.0,115000.0,2,73,25,2015
No street name,11,58,680.0,75000.0,3,110.27,25,0
Ованеса,5,56,1400.0,140000.0,3,100,18,2011
Петропавлівська,5,32,2414.0,140000.0,2,58,5,1902
Дніпровська,2,36,2025.0,160000.0,2,79,10,2014
Саксаганського,2,77.6,6273.0,870000.0,3,138.7,22,2009
Івана,21,115,73902.0,402266.5675675676,5,201.4,23,2018
Дніпровська,4,43,2529.0,220000.0,2,87,23,2012
Ділова,6,10,3325.0,133000.0,1,40,20,2017
Новодарницька,2,29,1353.0,69000.0,2,51,9,1980
Ревуцького,8,20,3542.0,169999.0,1,48,19,2012
Липківського,2,40.1,2494.0,212000.0,2,85,17,0
Бендукідзе,13,33.4,1099.0,83500.0,2,76,25,2018
Введенська,12,32.9,1339.0,75000.0,2,56,12,1985
Виноградний,12,16,1711.0,65000.0,1,38,25,2017
Кайсарова,5,44,1171.0,82000.0,3,70,9,1981
Ахматової,16,63,2010.0,207000.0,3,103,18,2016
Радченка,4,29,921.0,51990.0,2,56.44,6,0
Дніпровська,3,42,841.0,57999.0,3,69,10,1987
Ділова,21,16.21,1203.0,57000.0,2,47.39,24,0
Бориспільська,3,28,1900.0,95000.0,1,50,23,2016
Болсуновська,8,45,781.0,50000.0,3,64,9,1976
Українки,5,64,990.0,95000.0,4,96,5,1960
Антонова,5,32,1019.0,46860.0,2,46,5,1966
Омеляновича-Павленка,3,28,875.0,38500.0,2,44,5,1964
No street name,7,50,1100.0,110000.0,3,100,12,2008
Ованеса,14,125,1121.0,269000.0,5,240,15,0
Петропавлівська,6,35.59,27503.0,53594.59459459459,2,72.1,25,0
Дніпровська,19,35,1587.0,119000.0,2,75,25,2007
Саксаганського,1,50,2692.0,210000.0,3,78,5,1916
Івана,7,64.6,2460.0,310000.0,3,126,16,0
Дніпровська,12,50,1000.0,93000.0,3,93,18,0
Ділова,6,32,1556.0,98000.0,2,63,16,2013
Новодарницька,1,25,1773.0,78000.0,2,44,4,2019
Ревуцького,24,28.54,1001.0,68000.0,2,67.92,26,0
Липківського,11,21,1481.0,77000.0,1,52,17,2009
Бендукідзе,5,48.1,1778.0,176000.0,3,99,25,2017
Введенська,9,50,58042.0,150594.5945945946,3,96,12,0
Виноградний,3,0,1985.0,129000.0,3,65,4,0
Кайсарова,15,0,2720.0,136000.0,2,50,25,2016
Ахматової,3,41,934.0,71000.0,3,76,9,1986
Радченка,15,0,2384.0,108000.0,1,45.3,25,2019
Дніпровська,9,50,1768.0,175000.0,4,99,9,1977
Ділова,17,53.2,602.0,45006.0,3,74.7,17,0
Бориспільська,22,0,1322.0,78000.0,2,59,25,2018
Болсуновська,1,42,890.0,65000.0,3,73,9,1983
Українки,14,0,54774.0,91783.78378378379,2,62,25,0
Антонова,5,50,907.0,68899.0,3,76,5,1963
Науки,12,20,2697.0,205000.0,2,76,23,2014
Метрологічна,4,69,1005.0,211000.0,3,210,4,1906
Дружби,5,18,1106.0,36500.0,1,33,5,1962
No street name,16,17.96,47556.0,85857.16216216216,1,66.8,26,0
Драгомирова,14,40,2500.0,155000.0,2,62,24,2017
Данченка,13,65.8,1068.0,109000.0,3,102.1,25,2009
Кримська,3,54,1091.0,120000.0,3,110,16,2002
Новопольова,10,31,1078.0,55000.0,2,51,10,1990
Туполєва,7,30,1091.0,48000.0,2,44,9,1971
No street name,6,44,2582.0,235000.0,2,91,24,2010
Дніпровська,9,17,1464.0,41000.0,1,28,9,1969
Перемоги,10,0,2554.0,143000.0,1,56,11,0
Івана,9,39.7,966.0,65000.0,3,67.3,9,1983
Братиславська,2,45,5000.0,500000.0,3,100,5,1892
No street name,3,50,1146.0,94000.0,3,82,5,0
Червоноткацька,3,0,2295.0,280000.0,3,122,24,2006
Златоустівська,5,19,1500.0,67500.0,1,45,9,2017
Бойченка,0,0,960.0,72000.0,2,75,0,0
Трускавецька,29,0,1588.0,54000.0,1,34,33,0
Каховська,2,30,1609.0,74000.0,2,46,8,0
Лобановського,16,46.7,1300.0,130000.0,2,100,24,2008
No street name,4,60,1111.0,110000.0,3,99,25,2010
Курчатова,3,41,2400.0,180000.0,3,75,8,1990
Голосіївська,21,0,1113.0,69000.0,2,62,25,2018
Тираспольська,12,20,2697.0,205000.0,2,76,23,2014
Лаврська,4,69,1005.0,211000.0,3,210,4,1906
Правди,5,18,1106.0,36500.0,1,33,5,1962
Миколайчука,16,17.96,47556.0,85857.16216216216,1,66.8,26,0
Порика,14,40,2500.0,155000.0,2,62,24,2017
Червоноткацька,13,65.8,1068.0,109000.0,3,102.1,25,2009
Маккейна,3,54,1091.0,120000.0,3,110,16,2002
Йорданська,10,31,1078.0,55000.0,2,51,10,1990
Тютюнника,7,30,1091.0,48000.0,2,44,9,1971
Регенераторна,6,44,2582.0,235000.0,2,91,24,2010
Зарічна,9,17,1464.0,41000.0,1,28,9,1969
Заболотного,10,0,2554.0,143000.0,1,56,11,0
Курнатовського,9,39.7,966.0,65000.0,3,67.3,9,1983
Інститутська,2,45,5000.0,500000.0,3,100,5,1892
Маланюка,3,50,1146.0,94000.0,3,82,5,0
Гречка,3,0,2295.0,280000.0,3,122,24,2006
Липківського,5,19,1500.0,67500.0,1,45,9,2017
Маккейна,0,0,960.0,72000.0,2,75,0,0
Григоренка,29,0,1588.0,54000.0,1,34,33,0
Коновальця,2,30,1609.0,74000.0,2,46,8,0
Закревського,16,46.7,1300.0,130000.0,2,100,24,2008
No street name,4,60,1111.0,110000.0,3,99,25,2010
Старонаводницька,3,41,2400.0,180000.0,3,75,8,1990
Маланюка,21,0,1113.0,69000.0,2,62,25,2018
Заньковецької,6,42,1667.0,120000.0,3,72,6,1994
Кудрявська,7,58,1290.0,150000.0,3,116.3,22,2016
No street name,10,0,4717.0,750000.0,4,159,10,2014
Українки,2,58,987.0,75000.0,3,76,5,1959
No street name,5,27,1120.0,53000.0,1,47.32,16,1990
Милославська,2,30,966.0,42500.0,2,44,5,1962
Донця,2,45,1084.0,103000.0,3,95,13,2017
Верховинця,23,180,2708.0,650000.0,5,240,23,2013
Героїв,2,21,1556.0,56000.0,1,36,15,0
Каховська,7,0,1800.0,90000.0,1,50,25,1969
Каховська,11,32,1085.0,77000.0,2,71,16,0
Вишняківська,4,16,1901.0,115000.0,2,60.51,5,2020
Липська,6,42,1488.0,120000.0,2,80.66,22,0
Сверстюка,9,75,1057.0,130000.0,3,123,27,2004
Драгомирова,4,29.5,1149.0,85000.0,2,74,22,2008
Причальна,18,31,1728.0,140000.0,2,81,25,2018
Болсуновська,5,18,1058.0,45500.0,1,43,25,2013
Повітрофлотський,3,40,753.0,63232.0,3,84,18,0
Драгоманова,3,0,2065.0,95000.0,2,46,24,2017
Григоренка,5,18,1000.0,55000.0,1,55,24,2020
Дніпровська,23,80,1374.0,186900.0,3,136,25,2011
Жабаєва,3,15,1605.0,34200.0,1,21.31,28,0
Філатова,8,50,1727.0,234899.0,3,136,9,2018
Правди,9,0,1341.0,55000.0,1,41,25,2019
Малопідвальна,3,33.1,1915.0,136000.0,2,71,10,2019
Бойчука,3,20,2439.0,139000.0,2,57,6,1957
Зарічна,7,87,1409.0,210000.0,3,149,12,2001
Предславинська,5,17,3900.0,195000.0,1,50,16,2017
Івана,3,46,1587.0,119000.0,3,75,25,2018
Радченка,11,0,4457.0,410000.0,3,92,26,2013
Лабораторний,17,30,1550.0,93000.0,2,60,22,2007
Конєва,19,47.72,1939.0,137634.0,2,70.99,19,0
Шаповала,4,16,1901.0,115000.0,2,60.51,5,2020
Дніпровська,19,0,1545.0,85000.0,1,55,25,0
Клеманська,6,48,1566.0,130000.0,3,83,10,2013
Григоренка,4,20,2055.0,113000.0,1,55,20,2015
Туполєва,23,0,1097.0,39500.0,1,36,25,0
Хмельницького,9,40,1046.0,68000.0,3,65,9,1963
Саперне,3,43,1384.0,155000.0,3,112,25,2019
Героїв,3,32.1,2200.0,110000.0,2,50,3,2013
Дніпровська,12,28.78,1103.0,75000.0,2,68,24,0
Тарасівська,2,42,1671.0,142000.0,3,85,15,2018
Краківська,6,30,1569.0,80000.0,2,51,9,1981
Юнацька,4,22,935.0,43000.0,2,46,4,0
Клеманська,10,95,1198.0,248000.0,5,207,14,2015
Героїв,8,73,2154.0,280000.0,3,130,11,2005
Драгомирова,2,40,2580.0,209000.0,2,81,10,2003
No street name,3,13,1439.0,58990.0,1,41,32,0
Драгоманова,23,29,2220.0,111000.0,1,50,25,2019
Українки,2,41,1796.0,97000.0,3,54,9,1971
Тимошенка,7,0,819.0,68000.0,3,83,25,0
Маяковського,3,50,2283.0,184900.0,3,81,13,1980
Дмитрівська,3,30,1398.0,61500.0,2,44,5,1959
Курбаса,2,47,1233.0,111000.0,3,90,25,2014
Комарова,11,0,2414.0,190700.0,2,79,11,0
Драгоманова,21,13.61,1233.0,53000.0,1,43,24,0
Драгомирова,2,29,1353.0,69000.0,2,51,9,1980
Моторний,7,75.2,1340.0,169000.0,4,126.1,8,2019
Милославська,10,29,1730.0,95000.0,2,54.9,16,1993
Бойчука,13,52,1000.0,110000.0,3,110,18,2003
Закревського,22,46.5,55472.0,158918.9189189189,5,106,25,2017
Івана,5,47,1389.0,99999.0,3,72,22,1996
Філатова,17,0,2680.0,327000.0,4,122,20,0
Перемоги,13,0,1269.0,85000.0,2,67,34,0
Миропільська,6,240,2894.0,790000.0,6,273,6,1914
Григоренка,11,48,1145.0,95000.0,3,83,16,2005
Юнацька,9,17,1556.0,70000.0,1,45,16,0
Вишгородська,1,0,31530.0,63570.86486486487,3,74.6,4,0
Жолудєва,1,0,30000.0,21810.81081081081,1,26.9,5,0
Павлівська,17,15,1571.0,77000.0,1,49,26,0
Голосіївський,11,41.8,892.0,75000.0,2,84.1,11,1999
Осокорська,4,103,2623.0,480000.0,4,183,5,2007
Вишгородська,10,20.8,1449.0,70000.0,1,48.3,24,2009
Драгомирова,12,20,2697.0,205000.0,2,76,23,2014
Тютюнника,5,0,3125.0,499990.0,3,160,11,2005
Маккейна,5,10.28,1274.0,52000.0,1,40.82,16,2017
Івана,7,26.9,1563.0,93000.0,1,59.5,14,2007
Героїв,9,29,1603.0,117000.0,3,73,16,0
Липківського,23,14.6,1152.0,53900.0,1,46.79,25,0
No street name,15,18,1318.0,58000.0,1,44,24,2015
Коновальця,12,35.6,2120.0,159000.0,2,75,25,0
Максимовича,22,21,1933.0,116000.0,2,60,26,2014
Зарічна,6,18,1235.0,42000.0,1,34,9,1977
Голосіївська,6,41,854.0,55500.0,3,65,9,1974
Ясинуватський,5,0,1947.0,370000.0,3,190,24,2005
No street name,8,78,2708.0,650000.0,4,240,8,1958
Колоса,0,0,4176.0,355000.0,3,85,0,0
Правди,2,36,3021.0,145000.0,1,48,24,2017
Велика,2,39.6,1560.0,117000.0,2,75,25,2018
Голосіївський,1,38,5000.0,300000.0,2,60,6,2005
No street name,7,19,1107.0,55000.0,1,49.7,22,2012
Бойчука,2,31,869.0,41000.0,2,47.18,5,1964
Центральна,3,18,2560.0,128000.0,2,50,25,2015
Ясинуватський,2,0,2465.0,175000.0,2,71,25,2017
Райдужна,3,13,25808.0,21162.162162162163,1,30.34,5,0
Ломоносова,23,36,1324.0,90000.0,2,68,25,2011
No street name,3,0,2227.0,98000.0,2,44,5,1964
No street name,15,13.4,2854.0,137000.0,1,48,23,2016
Гусовського,7,0,978.0,45000.0,1,46,26,0
Окіпної,19,28.3,31537.0,54465.62162162162,2,63.9,26,2021
Багговутівська,3,62.5,2163.0,200000.0,3,92.48,5,1946
Дружби,9,0,2333.0,147000.0,2,63,24,2017
Маккейна,5,42,1099.0,78000.0,3,71,9,1977
Маланюка,15,13,2343.0,82000.0,1,35,15,2018
Михайла,4,35,1562.0,75000.0,1,48,6,0
Героїв,15,27.2,1589.0,89000.0,1,56,20,2013
Маланюка,7,0,3447.0,710000.0,4,206,25,2015
Саперне,14,93,3605.0,620000.0,5,172,17,2001
Балтійський,1,22,1544.0,69500.0,3,45,7,0
Кудрявська,8,45,1000.0,85000.0,2,85,25,2015
Перемоги,6,17,878.0,43000.0,2,49,6,0
Німанська,16,80,1710.0,330000.0,4,193,16,2003
Каховська,2,26,1429.0,59000.0,2,41.3,9,1963
Малопідвальна,1,31,930.0,40000.0,3,43,5,1962
Невська,4,178,3429.0,1200000.0,5,350,6,1895
Златоустівська,20,0,3189.0,405000.0,3,127,31,0
No street name,4,0,1285.0,100110.0,3,77.9,16,0
Берковецька,12,86.6,2222.0,400000.0,4,180,25,2001
Бажана,16,15.08,1788.0,97500.0,1,54.54,26,0
Антоновича,0,0,0,83000.0,0,0,0,0
No street name,2,40,733.0,44000.0,3,60,5,1970
Гречка,8,40.6,1100.0,66000.0,3,60,9,1973
Микільсько-Слобідська,2,95,2011.0,350000.0,4,174,10,0
Правди,15,29,1055.0,77000.0,2,73,25,2010
Тимошенка,22,52,1315.0,122250.0,3,93,24,0
Павла,6,42.3,888.0,65000.0,3,73.2,9,1979
Олевська,4,80,1214.0,170000.0,4,140,16,2002
Освіти,13,18,1900.0,95000.0,1,50,25,2018
Іллєнка,3,46,966.0,85000.0,3,88,16,2005
Дніпровська,25,15.6,1454.0,69500.0,1,47.8,25,0
Івана,9,20,3535.0,152000.0,2,43,24,2019
Українки,6,42,1278.0,92000.0,3,72,9,1975
Данченка,27,0,1518.0,375000.0,6,247,27,2010
Драгомирова,12,170,1796.0,449000.0,5,250,16,2005
Тбіліський,9,32,1127.0,75500.0,2,67,25,2020
Каховська,9,34.19,1728.0,140000.0,2,81,9,1986
Ушинського,0,0,1364.0,45000.0,1,33,0,0
Урлівська,11,18,2316.0,135000.0,1,58.3,15,2005
Світлицького,26,50,1344.0,125000.0,4,93,33,2018
Дніпровська,21,56,1284.0,140000.0,3,109,25,2011
Липківського,14,34.5,1713.0,120000.0,2,70.05,16,2018
Микільсько-Слобідська,1,30,764.0,42000.0,2,55,5,1971
Лобановського,3,41,1420.0,125000.0,3,88,24,2020
Героїв,4,31.4,1086.0,48000.0,2,44.2,5,1960
Дніпровська,16,91,2000.0,300000.0,3,150,17,2005
Драгоманова,20,61,1379.0,120000.0,3,87,24,0
Ахматової,11,150,2360.0,649000.0,5,275,17,2006
Саперне,4,56,812.0,64980.0,4,80,9,1969
Данченка,16,22,1426.0,77000.0,1,54,24,2015
Голосіївський,24,14,1116.0,48000.0,1,43,26,0
No street name,2,47,1085.0,102000.0,3,94,22,2006
Глибочицька,22,15,4405.0,185000.0,1,42,24,2019
Багговутівська,10,17.5,1243.0,42000.0,1,33.8,22,0
Саксаганського,16,55,991.0,115000.0,3,116,19,2007
Моторний,4,33,2303.0,175000.0,2,76,14,0
Йорданська,9,40,915.0,54000.0,3,59,9,1973
Саперне,12,68,50580.0,273405.4054054054,4,200,12,2012
Вернадського,18,15.7,1957.0,137000.0,2,70,24,2017
Курбаса,12,40.6,1258.0,95000.0,3,75.5,20,1997
Багговутівська,5,120,2400.0,360000.0,5,150,6,1936
Набережно-Рибальська,6,86,833.0,135000.0,1,162,16,2005
Саксаганського,1,18,2333.0,105000.0,1,45,9,1971
Малиновського,4,27,935.0,58000.0,2,62,26,0
Протасів,3,45,2400.0,180000.0,5,75,4,1883
Німанська,8,42,1692.0,153000.0,2,90.4,27,2010
Підвисоцького,6,37,2271.0,159000.0,2,70,12,2016
Зодчих,6,53,1032.0,98000.0,3,95,25,2016
Рокосовського,25,0,2162.0,1200000.0,0,555,25,2001
Шовковична,11,15.3,1140.0,42900.0,1,37.62,26,0
Крушельницької,6,31,925.0,86000.0,3,93,8,2015
Новопольова,5,22,2818.0,155000.0,1,55,19,0
Визволителів,15,0,4412.0,450000.0,3,102,30,0
Сонячна,0,53.22,1574.0,148000.0,3,94,0,0
Сікорського,4,18,1220.0,50000.0,1,41,5,0
Радченка,5,60,1045.0,81000.0,3,77.5,26,0
Бульварно-Кудрявська,5,53.21,1830.0,161003.0,3,87.98,23,2013
Кайсарова,20,28.74,933.0,61500.0,2,65.91,26,0
Дніпровська,13,30,1164.0,78000.0,2,67,24,0
Перова,7,71.2,2038.0,259266.0,3,127.24,9,0
Глушкова,5,15,1113.0,34500.0,1,31,9,1982
Рокосовського,21,40.24,1402.0,122000.0,3,87,22,0
Саперно-Слобідська,21,0,1798.0,147420.0,2,82,25,0
Миколи,1,20,1460.0,73000.0,2,50,9,1983
Миколи,11,16,1100.0,44000.0,1,40,26,0
Антоновича,2,48,1829.0,128000.0,3,70,4,0
Богданівська,2,31,1480.0,111000.0,1,75,10,2013
No street name,9,53,760.0,73000.0,3,96,20,2014
Сверстюка,15,27.2,1589.0,89000.0,1,56,20,2013
Ревуцького,14,0,1488.0,64000.0,1,43,25,2019
Ованеса,0,0,3151.0,375000.0,3,119,0,0
Саперне,4,29,2279.0,98000.0,1,43,4,1905
Григоренка,8,12.3,1455.0,32000.0,1,22,9,0
Гречка,16,57,1190.0,125000.0,3,105,24,2012
Богатирська,3,30,1398.0,61500.0,2,44,5,1959
Білоруська,16,33,1522.0,105000.0,2,69,25,2016
Регенераторна,0,0,0,65557.83783783784,1,45,0,0
Вишняківська,9,45,937.0,89000.0,3,95,13,0
Гонгадзе,9,16,982.0,27500.0,1,28,9,1973
Правди,5,18,1175.0,47000.0,1,40,25,0
Кольцова,3,101,2043.0,329000.0,3,161,17,2009
Воскресенська,17,0,710.0,71000.0,3,100,35,0
Руставелі,0,0,0,50957.59459459459,2,65,0,0
Голосіївський,10,150,4601.0,980000.0,5,213,13,2003
Комбінатна,6,35,1097.0,68000.0,2,62,9,1971
Салютна,9,27,1127.0,71000.0,2,63,24,0
Маланюка,14,0,2111.0,190000.0,2,90,16,1983
Ромоданова,0,0,0,98429.2972972973,1,39,0,0
Саперне,21,37,1575.0,115000.0,2,73,25,2015
Сім’ї,10,19,1324.0,45000.0,1,34,16,1982
Лабораторна,21,19,1140.0,57000.0,1,50,27,0
Драгоманова,4,27,1167.0,45500.0,2,39,5,1961
No street name,5,25,4727.0,260000.0,2,55,24,2019
Кудрявська,12,26,1379.0,80000.0,1,58,25,0
Краківська,0,0,0,57033.83783783784,1,52,0,0
Кольцова,6,50,1500.0,138000.0,3,92,26,2018
Антоновича,7,33,1544.0,105000.0,2,68,25,2016
Лариси,12,37.23,27900.0,63868.37837837838,2,84.7,26,2020
Івана,12,15,1369.0,89000.0,2,65,20,2018
Українки,19,73,2759.0,400000.0,3,145,24,2012
Тютюнника,9,32,1724.0,100000.0,2,58,17,2006
Юрія,14,43,809.0,61500.0,3,76,16,1989
Оболонський,18,18,1043.0,48000.0,1,46,24,0
Курбаса,23,62,2045.0,180000.0,2,88,25,2015
Верховинця,8,46.7,1158.0,2918.9189189189187,3,93.3,24,2014
Зарічна,21,18,1046.0,43500.0,1,41.6,24,0
Дніпровська,3,16.3,1741.0,100999.0,1,58,15,2004
Коломийський,24,0,1000.0,52000.0,1,52,25,0
Правди,19,35,2086.0,146000.0,2,70,25,2018
Каховська,4,32,1692.0,110000.0,2,65,25,2012
Бойчука,9,0,3166.0,148800.0,1,47,12,2015
Правди,3,36,975.0,77000.0,2,79,25,2018
Маккейна,5,18,1132.0,38500.0,1,34,9,1977
Перемоги,16,42.6,1020.0,100000.0,3,98,26,2012
Грушевського,4,22,1560.0,78000.0,1,50,22,2006
Срібнокільська,3,35,1071.0,75000.0,2,70,25,2015
Перемоги,1,30,1000.0,45000.0,2,45,5,1966
Урлівська,9,90,6000.0,900000.0,3,150,9,2019
Заболотного,2,32,1288.0,85000.0,2,66,22,2018
Максимовича,22,33,1009.0,65600.0,2,65,26,0
Бажана,11,73,3038.0,395000.0,3,130,28,0
Сікорського,9,0,2214.0,155000.0,2,70,10,2014
Курбаса,14,28,1400.0,84000.0,2,60,24,0
Дніпровська,4,37,936.0,73000.0,3,78,4,0
Драгомирова,10,0,1566.0,83000.0,1,53,10,2017
No street name,2,40,3846.0,250000.0,2,65,9,2018
Антонова,3,52.3,3425.0,299000.0,3,87.3,4,1879
Бучми,9,42,812.0,56000.0,3,69,10,1991
Кубанської,0,0,0,117166.97297297297,1,61,0,0
Дніпровська,0,0,3333.0,270000.0,2,81,0,0
Панельна,2,30,1018.0,58000.0,3,57,5,1961
Коновальця,16,18,1292.0,62000.0,1,48,25,2017
Богатирська,8,14,1702.0,80000.0,1,47,16,0
Оболонський,2,38,2097.0,195000.0,2,93,6,1913
Українки,0,0,0,85959.32432432432,1,49,0,0
Бориса,6,31,1842.0,122000.0,2,66.25,7,0
Правди,10,41,52688.0,102527.02702702703,3,72,15,1999
Центральна,1,50,1000.0,65000.0,3,65,5,1961
Преображенська,26,18,827.0,40500.0,1,49,26,0
Коновальця,0,0,0,31938.675675675677,1,31,0,0
Українки,6,16,1683.0,69000.0,1,41,9,0
No street name,20,0,1415.0,75000.0,2,53,22,0
Велика,12,30,2013.0,155000.0,2,77,21,2013
Липківського,15,39.7,2200.0,220000.0,2,100,25,2013
Бойчука,16,24,936.0,51500.0,2,55,25,0
Васильківська,7,32,1274.0,73900.0,2,58,16,1993
Данькевича,0,0,0,66441.81081081081,1,52,0,0
